Home - Fraction of weekdays with session,Work - Fraction of weekdays with session,Other Slow - Fraction of weekdays with session,Other Fast - Fraction of weekdays with session,MUD - Fraction of weekdays with session
0.0,0.0,0.10000000000000002,0.0,0.0
0.0,0.0,0.04583333333333333,0.0,0.0
0.0,0.0,0.07916666666666666,0.0,0.0
0.0,0.0,0.27083333333333326,0.0,0.0
0.0,0.0,0.2041666666666666,0.0,0.0
0.0,0.0,0.06666666666666667,0.0,0.0
0.0,0.0,0.23333333333333334,0.0,0.0
0.0,0.0,0.4125,0.0,0.0
0.0,0.0,0.3,0.0,0.0
0.0,0.0,0.05,0.0,0.0
0.0,0.0,0.23750000000000002,0.0,0.0
0.0,0.0,0.09166666666666666,0.0,0.0
0.0,0.0,0.10833333333333332,0.0,0.0
0.0,0.0,0.25000000000000006,0.0,0.0
0.0,0.0,0.11666666666666667,0.0,0.0
0.0,0.0,0.12499999999999997,0.0,0.0
0.0,0.0,0.6125,0.0,0.0
0.0,0.0,0.23750000000000002,0.0,0.0
0.0,0.0,0.058333333333333334,0.0,0.0
0.0,0.0,0.13333333333333333,0.0,0.0
0.0,0.0,0.13749999999999998,0.0,0.0
0.0,0.0,0.0875,0.0,0.0
0.0,0.0,0.0125,0.0,0.0
0.0,0.0,0.36666666666666664,0.0,0.0
0.0,0.0,0.1125,0.0,0.0
0.0,0.0,0.4708333333333333,0.0,0.0
0.0,0.0,0.10416666666666667,0.0,0.0
0.0,0.0,0.3375,0.0,0.0
0.0,0.0,0.062499999999999986,0.0,0.0
0.0,0.0,0.004166666666666667,0.0,0.0
0.0,0.0,0.09166666666666666,0.0,0.0
0.0,0.0,0.075,0.0,0.0
0.0,0.0,0.11666666666666667,0.0,0.0
0.0,0.0,0.1625,0.0,0.0
0.0,0.0,0.1875,0.0,0.0
0.0,0.0,0.11666666666666667,0.0,0.0
0.0,0.0,0.09166666666666666,0.0,0.0
0.0,0.0,0.11666666666666667,0.0,0.0
0.0,0.0,0.3333333333333333,0.0,0.0
0.0,0.0,0.3125,0.0,0.0
0.0,0.0,0.17083333333333334,0.0,0.0
0.0,0.0,0.7666666666666667,0.0,0.0
0.0,0.0,0.09583333333333334,0.0,0.0
0.0,0.0,0.0875,0.0,0.0
0.0,0.0,0.09166666666666666,0.0,0.0
0.0,0.0,0.075,0.0,0.0
0.0,0.0,0.12083333333333333,0.0,0.0
0.0,0.0,0.12916666666666665,0.0,0.0
0.0,0.0,0.17083333333333334,0.0,0.0
0.0,0.0,0.34166666666666673,0.0,0.0
0.0,0.0,0.12499999999999997,0.0,0.0
0.0,0.0,0.175,0.0,0.0
0.0,0.0,0.2625,0.0,0.0
0.0,0.0,0.2,0.0,0.0
0.0,0.0,0.062499999999999986,0.0,0.0
0.0,0.0,0.12083333333333333,0.0,0.0
0.0,0.0,0.14583333333333334,0.0,0.0
0.0,0.0,0.2041666666666666,0.0,0.0
0.0,0.0,0.20833333333333334,0.0,0.0
0.0,0.0,0.05,0.0,0.0
0.0,0.0,0.39166666666666666,0.0,0.0
0.0,0.0,0.0875,0.0,0.0
0.0,0.0,0.11666666666666667,0.0,0.0
0.0,0.0,0.10000000000000002,0.0,0.0
0.0,0.0,0.10833333333333332,0.0,0.0
0.0,0.0,0.2791666666666667,0.0,0.0
0.0,0.0,0.22916666666666666,0.0,0.0
0.0,0.0,0.10833333333333332,0.0,0.0
0.0,0.0,0.23750000000000002,0.0,0.0
0.0,0.0,0.2875,0.0,0.0
0.0,0.0,0.09166666666666666,0.0,0.0
0.0,0.0,0.041666666666666664,0.0,0.0
0.0,0.0,0.13333333333333333,0.0,0.0
0.0,0.0,0.05,0.0,0.0
0.0,0.0,0.39583333333333326,0.0,0.0
0.0,0.0,0.12083333333333333,0.0,0.0
0.0,0.0,0.1625,0.0,0.0
0.0,0.0,0.05,0.0,0.0
0.0,0.0,0.05416666666666666,0.0,0.0
0.0,0.0,0.35,0.0,0.0
0.0,0.0,0.15416666666666667,0.0,0.0
0.0,0.0,0.13749999999999998,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.0,0.30833333333333335,0.0,0.0
0.0,0.0,0.09583333333333334,0.0,0.0
0.0,0.0,0.17083333333333334,0.0,0.0
0.0,0.0,0.10416666666666667,0.0,0.0
0.0,0.0,0.575,0.0,0.0
0.0,0.0,0.13333333333333333,0.0,0.0
0.0,0.0,0.38333333333333336,0.0,0.0
0.0,0.0,0.2625,0.0,0.0
0.0,0.0,0.14166666666666664,0.0,0.0
0.0,0.0,0.07083333333333332,0.0,0.0
0.0,0.0,0.10416666666666667,0.0,0.0
0.0,0.0,0.13333333333333333,0.0,0.0
0.0,0.0,0.10000000000000002,0.0,0.0
0.0,0.0,0.4583333333333333,0.0,0.0
0.0,0.0,0.062499999999999986,0.0,0.0
0.0,0.0,0.7541666666666667,0.0,0.0
0.0,0.0,0.26666666666666666,0.0,0.0
0.0,0.0,0.21666666666666662,0.0,0.0
0.0,0.0,0.1583333333333333,0.0,0.0
0.0,0.0,0.10416666666666667,0.0,0.0
0.0,0.0,0.325,0.0,0.0
0.0,0.0,0.1583333333333333,0.0,0.0
0.0,0.0,0.2250000000000001,0.0,0.0
0.0,0.0,0.3625,0.0,0.0
0.0,0.0,0.05,0.0,0.0
0.0,0.0,0.32083333333333336,0.0,0.0
0.0,0.0,0.10833333333333332,0.0,0.0
0.0,0.0,0.275,0.0,0.0
0.0,0.0,0.05,0.0,0.0
0.0,0.0,0.6708333333333333,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.0,0.10416666666666667,0.0,0.0
0.0,0.0,0.22916666666666666,0.0,0.0
0.0,0.0,0.30416666666666664,0.0,0.0
0.0,0.0,0.12083333333333333,0.0,0.0
0.0,0.0,0.27083333333333326,0.0,0.0
0.0,0.0,0.06666666666666667,0.0,0.0
0.0,0.0,0.40833333333333327,0.0,0.0
0.0,0.0,0.15,0.0,0.0
0.0,0.0,0.22916666666666666,0.0,0.0
0.0,0.0,0.14583333333333334,0.0,0.0
0.0,0.0,0.3875,0.0,0.0
0.0,0.0,0.12916666666666665,0.0,0.0
0.0,0.0,0.09583333333333334,0.0,0.0
0.0,0.0,0.325,0.0,0.0
0.0,0.0,0.3333333333333333,0.0,0.0
0.0,0.0,0.23750000000000002,0.0,0.0
0.0,0.0,0.10416666666666667,0.0,0.0
0.0,0.0,0.22083333333333333,0.0,0.0
0.0,0.0,0.12083333333333333,0.0,0.0
0.0,0.0,0.19166666666666668,0.0,0.0
0.0,0.0,0.2,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.0,0.1583333333333333,0.0,0.0
0.0,0.0,0.5416666666666665,0.0,0.0
0.0,0.0,0.09583333333333334,0.0,0.0
0.0,0.0,0.49999999999999994,0.0,0.0
0.0,0.0,0.14166666666666664,0.0,0.0
0.0,0.0,0.22083333333333333,0.0,0.0
0.0,0.0,0.05416666666666666,0.0,0.0
0.0,0.0,0.12499999999999997,0.0,0.0
0.0,0.0,0.39166666666666666,0.0,0.0
0.0,0.0,0.36666666666666664,0.0,0.0
0.0,0.0,0.07083333333333332,0.0,0.0
0.0,0.0,0.13749999999999998,0.0,0.0
0.0,0.0,0.275,0.0,0.0
0.0,0.0,0.09166666666666666,0.0,0.0
0.0,0.0,0.5291666666666666,0.0,0.0
0.0,0.0,0.10833333333333332,0.0,0.0
0.0,0.0,0.075,0.0,0.0
0.0,0.0,0.17916666666666667,0.0,0.0
0.0,0.0,0.2125,0.0,0.0
0.0,0.0,0.10416666666666667,0.0,0.0
0.0,0.0,0.4041666666666667,0.0,0.0
0.0,0.0,0.75,0.0,0.0
0.0,0.0,0.06666666666666667,0.0,0.0
0.0,0.0,0.19166666666666668,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.0,0.3333333333333333,0.0,0.0
0.0,0.0,0.6416666666666667,0.0,0.0
0.0,0.0,0.05416666666666666,0.0,0.0
0.0,0.0,0.058333333333333334,0.0,0.0
0.0,0.0,0.10416666666666667,0.0,0.0
0.0,0.0,0.24583333333333332,0.0,0.0
0.0,0.0,0.40833333333333327,0.0,0.0
0.0,0.0,0.22916666666666666,0.0,0.0
0.0,0.0,0.10416666666666667,0.0,0.0
0.0,0.0,0.12083333333333333,0.0,0.0
0.0,0.0,0.10416666666666667,0.0,0.0
0.0,0.0,0.2125,0.0,0.0
0.0,0.0,0.1583333333333333,0.0,0.0
0.0,0.0,0.12083333333333333,0.0,0.0
0.0,0.0,0.14583333333333334,0.0,0.0
0.0,0.0,0.14583333333333334,0.0,0.0
0.0,0.0,0.1958333333333333,0.0,0.0
0.0,0.0,0.38333333333333336,0.0,0.0
0.0,0.0,0.5083333333333333,0.0,0.0
0.0,0.0,0.26666666666666666,0.0,0.0
0.0,0.0,0.0875,0.0,0.0
0.0,0.0,0.10416666666666667,0.0,0.0
0.0,0.0,0.15416666666666667,0.0,0.0
0.0,0.0,0.275,0.0,0.0
0.0,0.0,0.008333333333333333,0.0,0.0
0.0,0.0,0.05416666666666666,0.0,0.0
0.0,0.0,0.3625,0.0,0.0
0.0,0.0,0.10000000000000002,0.0,0.0
0.0,0.0,0.020833333333333332,0.0,0.0
0.0,0.0,0.09583333333333334,0.0,0.0
0.0,0.0,0.058333333333333334,0.0,0.0
0.0,0.0,0.062499999999999986,0.0,0.0
0.0,0.0,0.13333333333333333,0.0,0.0
0.0,0.0,0.10416666666666667,0.0,0.0
0.0,0.0,0.39999999999999986,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.12083333333333333,0.0,0.0
0.0,0.0,0.10833333333333332,0.0,0.0
0.0,0.0,0.5083333333333333,0.0,0.0
0.0,0.0,0.058333333333333334,0.0,0.0
0.0,0.0,0.1125,0.0,0.0
0.0,0.0,0.07916666666666666,0.0,0.0
0.0,0.0,0.07916666666666666,0.0,0.0
0.0,0.0,0.075,0.0,0.0
0.0,0.0,0.31666666666666665,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.7958333333333333,0.0,0.0
0.0,0.0,0.36666666666666664,0.0,0.0
0.0,0.0,0.1875,0.0,0.0
0.0,0.0,0.15,0.0,0.0
0.0,0.0,0.7125,0.0,0.0
0.0,0.0,0.16666666666666666,0.0,0.0
0.0,0.0,0.075,0.0,0.0
0.0,0.0,0.13333333333333333,0.0,0.0
0.0,0.0,0.07916666666666666,0.0,0.0
0.0,0.0,0.1875,0.0,0.0
0.0,0.0,0.37916666666666665,0.0,0.0
0.0,0.0,0.6916666666666667,0.0,0.0
0.0,0.0,0.2250000000000001,0.0,0.0
0.0,0.0,0.10000000000000002,0.0,0.0
0.0,0.0,0.14583333333333334,0.0,0.0
0.0,0.0,0.09583333333333334,0.0,0.0
0.0,0.0,0.07916666666666666,0.0,0.0
0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.13749999999999998,0.0,0.0
0.0,0.0,0.0875,0.0,0.0
0.0,0.0,0.27083333333333326,0.0,0.0
0.0,0.0,0.14583333333333334,0.0,0.0
0.0,0.0,0.12083333333333333,0.0,0.0
0.0,0.0,0.21666666666666662,0.0,0.0
0.0,0.0,0.06666666666666667,0.0,0.0
0.0,0.0,0.10416666666666667,0.0,0.0
0.0,0.0,0.25416666666666665,0.0,0.0
